

Governance of the Pre-Development Activities for Information Systems Projects
A Thesis

Presented to the Faculty of Computers and Information, 
Information Systems Department,

In Partial Fulfillment of the
 Requirments for the PhD Degree
In 
Information Systems

Submitted by: 
Mohamed Ahmed Hamada 


Supervised by:
Dr. Sherif A. Mazen 			Dr. Ehab E. Hassanein 
IS Department, Faculty of Computers & Information
Cairo University- Egypt

September 2012



Certify
I certify that this thesis has not previously been submitted for a degree or diploma in any University, and that to the best of my knowledge and belief it does not contain any material previously published or written by another person except where reference is made in the text. I also certify that, the thesis has been written by me, any help that I have received in my research work has been acknowledged.
























Governance of the Pre-Development Activities for Information Systems Projects
A Thesis

Presented to the Faculty of Computers and Information, 
Information Systems Department,

In Partial Fulfillment of the
 Requirments for the PhD Degree
In 
Information Systems

Submitted by: 
Mohamed Ahmed Hamada 


Approved by the Examination committee
   Name 				   	                                      Signature 
1- Prof. Dr. 
2-Prof. Dr. 
3-Prof. Dr. 

FACULTY OF COMPUTERS & INFORMATION
Cairo University- Egypt
September 2012






﴿يُرِيدُ اللَّهُ لِيُبَيِّنَ لَكُمْ وَيَهْدِيَكُمْ سُنَنَ الَّذِينَ مِنْ قَبْلِكُمْ وَيَتُوبَ عَلَيْكُمْ وَاللَّهُ عَلِيمٌ حَكِيمٌ (26) وَاللَّهُ يُرِيدُ أَنْ يَتُوبَ عَلَيْكُمْ وَيُرِيدُ الَّذِينَ يَتَّبِعُونَ الشَّهَوَاتِ أَنْ تَمِيلُوا مَيْلًا عَظِيمًا(27) يُرِيدُ اللَّهُ أَنْ يُخَفِّفَ عَنْكُمْ وَخُلِقَ الْإِنسَانُ ضَعِيفًا (28)﴾
سورة النساء (26-28)












Table of Contents
List of tables ………………………………………………………………………….	viii
Scope changes Management is very importance because scope creep can assume horrendous proportions and may even force project cancellation. Scope creep is a term used to describe unauthorized scope changes. Unauthorized changes may creep into project scope as a result of verbal instructions, e-mail instructions, written instructions that have been issued without realizing the magnitude of change. An effective scope change control mechanism must be put in place as early as the start of the scope planning phase. It is important to classify types of scope change requests and the reason for the change. If any changes occur, all information is documented and then communicated to all members of the project team. The customer is to be kept informed of these or any changes during any parts of the life cycle of the project; otherwise, scope creep will occur and put the project in jeopardy through increased risks and unnecessary costs to the project. So, the project manager must be aware of any discrepancies of project activities or potential risks promptly that deviate from the baseline or work breakdown schedule, in order to minimize any delays to the schedule which can ultimately cause the project failure. 
Procedure 9:  Develop the project Scope Statement; that document is a description of the project’s deliverables, results, critical success factors, and defines what is out of scope. It serves as input to future project planning efforts.
6.5.3. Best practices to reduce the failure within the project scope definition
A set of best practices should be taken into consideration within the project scope definition as a guide to avoid the problems that cause the project failure. These practices are based on a set of guidance instructions and critical success factors that must be considered during the project development, they encompass the most lessons learned from the previous successful projects. Also, the best practices of CMMI for systems and software development in the area of project scope definition are merged here (CMMI, 2001), (CMMI, 2010). So, Project managers can position themselves to reduce the possibility for project failure by considering the best practices in table (6-19):
No
Best practices of project scope definition
Yes
No
1
Establish a top-level work breakdown structure (WBS) to estimate the scope of the project


2
Define the project life-cycle phases upon which to scope the planning effort


3
Define clear project objectives and assumptions  


4
Avoid Imprecise identification  for business needs 


5
Set a proper procedures to manage the scope changes accurately 


6
Exclude the unauthorized scope changes (Scope creep)


7
Avoid Changing scope and objectives during the project as much as possible 


8
Define clear project boundaries and what is out of the scope  


9
Tack care of Customer/Users unrealistic expectations


10
Defining the initial project scope and justification completely 


11
Assure that  initial project scope is completely understanding 


12
Consider that product which users want is more complicated than the delivered original ones


13
Key stakeholders should be informed of scope changes that have effect on project schedule, cost, and quality. 


14
Avoid words and statements that require judgment or invite interpretation, such as ‘improve,” "enhance," "better," "more efficient" and "effective." Use numbers, facts, and concrete results. Use quantifiable terms, and provide target values or ranges. 


15
Consider the overlooked elements of the scope


16
Avoid rework because the scope is poorly defined as much as possible


17
Communicate  scope changes to all project parties


Table (6-19) Best practices of project scope definition checklist
6.5.3. Checklist to improve the project scope definition 
It’s very important to define a clear and complete project scope to enhance project success, the project scope definition has a great influence to many critical activities through the project development phases, it can affect the project schedule, cost estimation, requirement elicitation, and budget. So, project scope definition checklist is developed in table (6-20) to guarantee producing a clear and complete project scope definition.    
No
Project Scope Definition Checklist
yes
No
1
Define the outcomes, objectives, and deliverables


2
Setting realistic project Scope assumptions 


3
Project scope definition has been carefully checked and verified


4
Project scope definition should be sufficiently detailed 


5
Project scope should be agreed by all users, stakeholders, project sponsor, project manager and project team


6
Allowed scope changes should be communicated to all project parties 


7
Project team should participate with the users / stakeholders to define the project scope


8
A formal process for managing the scope changes should be existed 


9
A list of all major deliverables should be existed


10
All stakeholders be involved have a common understanding of project scope 


11
Check the resources to be used and the anticipated team size


12
Quantify the scope wherever it is possible


13
Scope assumptions should be documented


14
Scope statement should clearly list what is included within the project and specify the project boundaries


15
Scope statement should list what is specifically excluded from the project


16
Set the quantifiable criteria for project success including cost, schedule and quality


17
The scope definition should identify the high-level WBS


18
The scope should explain the application areas that are within and outside the project scope


19
The scope should suitably defined for the start of the project


20
The scope statement should be signed off


21
The scope statement should clearly identify the boundaries of the project 


22
Unauthorized scope changes should be reviewed or omitted  


23
Understand the business needs or issues to be resolved by the project


Table (6-20) Project Scope Definition Checklist

6.5.4. Define the Best expected deliverables of the project scope definition
The main output of project scope definition is Project Scope Statement (Khan, 2006), that document is a description of the project’s deliverables, results, critical success factors, and defines what is out of scope. It serves as input to future project planning efforts. The scope statement should include:
    • The business need the project will address.
    • What the project will accomplish, how it will be accomplished and by whom.
    • What the end result of the project will be (e.g., a product, service, other).
    • A list of project deliverables, which, when produced and accepted, indicate project completion. 
    • Critical success factors (usually cost, schedule, and quality measurements) that determine whether or not a project was successful.
    • Include a list of those items/deliverables that are not in scope for the project. 
High-Level Project WBS, which represents the main structure of the project scope, it can help to provide an overview representation of tasks, durations, dependencies, and resources, to the extent that is currently known about the project. Also the project scope definition should provide more details about the following:
    1. A detailed process to determine the project scope, which is based upon the customers' expectations and team's input taken from similar projects.
    2. Identification of project deliverables.
    3. A formalized scope verification process.
    4. A written process to control project scope that is agreed upon by the principal stakeholders.
    5. Identify the project assumptions and constraints that are outside the scope. 
So, the suitable governance framework for the local environment is illustrated in Fig. (6-13) which contains the governance of project scope definition as additional section which is explained in Fig. (6-14). 



















Fig. (6-13) Suitable governance framework for the local environment

Fig. (6-14) Governance the project scope definition 


6.6. Research Findings
There are many important findings are deduced and extracted from the theoretical study in this research, they encompass the following;
    • IS projects have distinct characteristics and special nature, and they differ from the other business projects which make them difficult to manage and control.
    • IS Projects don’t suffer from just one failure reason, but they can face many failure reasons
    • The occurrence of enormous costs and losses makes the failure of IS projects a major problem
    • The most significant of failure reasons of IS projects are attributed to the pre-development activities 
    • Pre-development activities are critical success factors for IS projects, If they are implemented in accurate and proper form. 
    • Pre-development activities are attributed to the initiation and planning phases, they begin with the System Service Request assessment (SSR) to initiate the projects and end with developing the project plan, which represents a road map to explain how the project will progress through all project phases and outlined objectives.
    • IS project governance is a new born theory and a nascent field of research 
    • IS project governance has emerged from IT governance
    • The main role of IS projects governance is to increase the probability of project success through achieving their intended purposes and objectives
    • There is a lack of guidance and frameworks regarding to IS projects governance
    •  Previous researches in projects governance concentrated on high level project governance (view the project as one block), while Specific perspective of IS project governance can contribute to decrease the projects failures through increase the performance of the project development activities
    • Adopting the specific project governance contribute to enhance the IS projects success and decrease the projects failure rates through achieving the intended project objectives and manage IT risks 
